sample_id,data_type,treatment_type,uvb_dose,nir_power,irradiation_time,photothermal_temp,nanoparticle_size,photo_response_efficiency,drug_loading,targeting_efficiency,drug_release_efficiency,nfkb_inhibition,p65_expression,tnf_alpha,il17,plaque_reduction,skin_damage,burn_rate,ldh_release,pathology_score,efficacy_score
SAMPLE_080,PATHWAY,1,0,0.8,20,41.04667898,100,0.95,5,0.924114815,83.16551569,74.08005124,22.10567007,22.38719373,35.70670388,86.1775277,1.26831416,0,6.339099202,1,63.84936874
SAMPLE_091,PATHWAY,1,0,2,10,47.69506033,80,0.8,12,0.935948676,95,90,10.03196531,19.65361853,8,95,0.381897313,0.134378663,3.667521319,1,73.92362054
SAMPLE_093,PATHWAY,0,10,0,0,0,80,0.8,12,0.89120245,65.24515882,49.02674507,40.99455762,61.67956021,48.74297751,65.25214299,1.313878835,0.282118091,3.652291104,1.108113662,45.44877946
SAMPLE_097,PATHWAY,0,30,0,0,0,100,0.8,5,0.911089271,62.94247742,78.51647435,15.40703748,25.45952268,28.49283199,89.36155812,0.028651505,0,4.083457292,1,67.14548269
SAMPLE_098,PATHWAY,1,0,1.2,20,49.11461643,120,0.7,5,0.951356884,81.84659018,74.85984376,24.15557395,36.10495047,26.93591172,95,1.960755598,0.352996596,6.317172125,1,67.55178638
SAMPLE_100,PATHWAY,1,0,1.2,15,44.37732783,80,0.9,5,0.845974427,86.71602456,77.05520111,24.17831388,27.31649121,26.39064954,90.40996248,1.523473246,0.844476122,6.792747744,1,66.68137078
SAMPLE_107,PATHWAY,0,30,0,0,0,120,0.8,10,0.891647131,82.0084749,79.61697351,12.53275913,20.14015612,20.00329177,95,1.452560874,0.650104586,3.967759431,1,69.55627723
SAMPLE_109,PATHWAY,1,0,1.2,15,46.35621837,100,0.8,10,0.878633126,92.50088493,79.33946819,17.0144455,16.00973931,23.03238859,91.17782326,1.356741453,0,4.759878293,1,67.93556829
SAMPLE_112,PATHWAY,1,0,1.2,10,45.60851439,80,0.8,5,0.877153498,86.1648608,74.67268276,20.34502863,28.78596887,24.47714319,89.24543335,1.739631472,0.129525412,6.296366504,1,65.21932015
SAMPLE_117,PATHWAY,1,0,2,5,50.27975712,60,0.95,8,0.897342876,95,90,7.908527751,11.05545178,8,95,1.948497273,0,7.05855756,1,73.61030055
SAMPLE_118,PATHWAY,1,0,1.6,15,43.36310211,80,0.8,10,0.917206565,95,87.1815588,8.298373818,14.55794383,20.16923529,95,1.307772296,0.350747353,4.692411982,1,72.61106906
SAMPLE_122,PATHWAY,1,0,1.2,5,46.26860935,60,0.8,8,0.96061445,88.74375448,75.76356924,19.13625078,29.74869664,21.43381032,87.67570349,1.198031696,0,5.577650237,1.00572023,65.13610275
SAMPLE_127,PATHWAY,1,0,2,5,49.07034694,120,0.7,5,0.929317261,95,90,5,10,13.52757846,95,1.396697892,0.217775686,6.651278889,1,73.72066042
SAMPLE_147,PATHWAY,1,0,0.8,5,41.21130125,80,0.95,8,0.803478974,84.60700042,64.60404909,27.26519741,40.94691899,49.87164344,84.82165642,1.11036981,0.189341407,4.732142038,1,59.54820824
SAMPLE_149,PATHWAY,1,0,0.8,15,43.6879064,120,0.9,10,0.804247094,85.36670832,71.73539948,16.03892517,45.83642813,18.65917664,84.07433149,1.06837262,0.005161426,5.095575763,1,62.11021787
SAMPLE_150,PATHWAY,0,10,0,0,0,60,0.8,10,0.8814068,78.59203714,59.25775991,38.91595482,39.79355707,35.10580539,77.49173677,1.248863831,0,4.686870151,1,54.4500259
SAMPLE_152,PATHWAY,1,0,1.2,10,44.68478407,60,0.9,8,0.900957403,87.41181695,80.88149052,8.902310179,25.35516536,23.2463112,85.20252837,1.479124687,0.434476737,7.982558998,1,66.13778262
SAMPLE_158,PATHWAY,1,0,1.6,10,47.13696721,60,0.7,10,0.808172591,95,82.91146861,10.96799279,28.13043084,8,95,1.668887303,0.344023186,5.250528668,1,70.83080998
SAMPLE_161,PATHWAY,1,0,1.2,5,45.69722621,60,0.9,5,0.830976061,90.25696553,76.87412278,16.66177885,24.72469047,20.61919844,95,0.995887362,0.516639587,5.929334847,1,68.55047164
SAMPLE_171,PATHWAY,0,40,0,0,0,120,0.8,5,0.923836522,79.99389143,85,18.87751162,29.62608531,8,95,0.93706959,0,4.987763637,1,71.81258608
SAMPLE_176,PATHWAY,0,40,0,0,0,100,0.8,12,0.72960376,66.35682991,85,13.03408766,10.81365003,11.94161907,94.73856044,0.790444451,0.169558921,6.078983464,1,71.73733529
SAMPLE_179,PATHWAY,1,0,0.8,15,42.79403873,120,0.9,8,0.942480476,77.90376403,68.88544891,25.12373181,36.82926471,38.5391799,83.27915251,1.098588309,0.391281082,4.44839303,1,60.64612291
SAMPLE_193,PATHWAY,0,40,0,0,0,120,0.8,10,0.899573299,69.78761754,85,7.445730508,11.91050892,12.71085516,95,1.924627399,0.563434319,6.291831744,1,71.61507452
SAMPLE_200,PATHWAY,0,50,0,0,0,120,0.8,10,0.861650111,66.80223553,85,14.89194505,14.98142792,27.15484255,95,1.457224459,0.155322408,6.563677708,1,71.70855511
SAMPLE_007,UVB,0,40,0,0,0,120,0.8,12,0.746642515,86.77676995,85,10.5286971,19.40442635,13.14426872,95,1.111684909,0.311173065,5.484425089,1,71.77766302
SAMPLE_011,UVB,1,0,2,5,45.53827137,100,0.95,5,0.820425234,95,88.9323798,11.98138764,23.73828627,8,95,1.429941397,0.575431454,4.795051641,1,73.28696364
SAMPLE_012,UVB,1,0,0.8,20,43.65257654,120,0.9,5,0.829093169,85.02881824,74.89652703,14.76248211,31.52283166,17.80234361,94.1146112,1.782552831,0.348924278,7.908273874,1,67.24794473
SAMPLE_039,UVB,1,0,0.8,15,44.72050219,80,0.95,8,0.858023692,82.74015661,75.33001081,15.60547508,35.77709223,20.3299547,95,0.234878406,0.182430464,4.113559413,1,68.08502864
SAMPLE_041,UVB,0,20,0,0,0,60,0.8,8,0.90414986,73.17404726,68.5275468,25.24217624,19.92430458,37.78201145,81.44785759,0.329874032,0.272024343,1.320155061,1,59.92418695
SAMPLE_042,UVB,0,30,0,0,0,120,0.8,8,0.734818018,83.82075568,85,7.634438251,23.06225493,28.62415715,95,1.304110293,0.015721627,7.117991899,1,71.73917794
SAMPLE_048,UVB,1,0,2,5,47.48636594,100,0.9,12,0.951161995,95,90,5.901918935,10,12.04593011,95,0.594574735,0.265727315,2.967021661,1,73.88108505
SAMPLE_055,UVB,1,0,0.8,5,40.52931128,60,0.8,5,0.880281039,82.888505,73.1738693,23.29762487,37.0760428,30.18487338,92.86221835,1.536961077,0.387507331,6.808374962,1,66.10704284
SAMPLE_061,UVB,1,0,1.6,10,45.6468947,100,0.8,8,0.925283711,95,81.33436779,15.59129708,16.76979815,32.8098904,95,0.819944961,0,3.923833801,1,70.36975812
SAMPLE_069,UVB,0,50,0,0,0,60,0.8,12,0.892730461,85.34349684,85,17.76046886,28.63322024,16.17912702,95,1.255132153,0,6.116429396,1,71.74897357
SAMPLE_087,UVB,0,10,0,0,0,100,0.8,12,0.915699269,66.502194,64.22393191,21.87961072,55.91845421,26.55438033,82.45015042,1.789746802,0.11684699,8.218610409,1.205304227,58.31168357
SAMPLE_088,UVB,1,0,1.6,20,47.76259235,120,0.8,10,0.908579494,91.23205879,82.06441608,9.945350005,15.53361819,23.14420278,95,2.097850917,0.206180596,6.609137755,1,70.40619625
SAMPLE_089,UVB,1,0,1.2,20,41.68676806,60,0.95,10,0.91523028,94.90645642,75.35011811,17.6052575,35.44365971,16.50635051,89.52376861,1.108243828,0.217965282,5.329887719,1,65.72790592
SAMPLE_090,UVB,0,50,0,0,0,60,0.8,5,0.872501223,66.02801066,85,5,10.68032746,15.48766106,95,1.146609804,0.079532789,4.539921383,1,71.77067804
SAMPLE_094,UVB,1,0,0.8,15,45.48797584,80,0.8,12,0.865663679,81.27956222,65.74513602,22.480789,36.60503452,30.64536189,89.15406346,1.070353645,0.135968582,4.370938412,1,61.74560906
SAMPLE_113,UVB,0,10,0,0,0,120,0.8,12,0.764655209,64.9411906,62.76497692,31.83368046,38.53510811,28.55825488,80.59195654,0.879763298,0.650730849,5.139394447,1.324899822,57.16682073
SAMPLE_120,UVB,0,50,0,0,0,120,0.8,8,0.795100137,89.30400986,85,14.05242319,16.49972704,9.344607651,95,1.510842234,0.224304444,6.760494949,1,71.69783155
SAMPLE_121,UVB,0,10,0,0,0,100,0.8,12,0.907348666,68.44563595,60.72793858,30.20493,61.83194311,37.93126552,77.18508368,1.050290197,0.433679299,4.214664398,1,54.95515087
SAMPLE_124,UVB,1,0,1.6,20,45.88682414,100,0.9,12,0.818760465,95,76.2417382,16.5121877,31.90378824,24.61829681,95,1.545571827,0,6.197322422,1,68.18758091
SAMPLE_132,UVB,0,50,0,0,0,100,0.8,5,0.772311193,87.00249549,85,12.80759824,23.57563524,12.99708306,95,1.484821096,0.063588575,5.951338708,1,71.70303578
SAMPLE_136,UVB,1,0,2,5,47.890212,100,0.8,5,0.955803886,95,89.10666222,5,17.24098476,14.76463129,95,1.344790341,0.557884768,4.907311661,1,73.37370682
SAMPLE_138,UVB,1,0,1.6,15,46.15254333,100,0.8,12,0.979036755,90.58020249,81.71761546,16.03170046,17.02848643,19.4181119,95,1.482981141,0.6176413,5.939441024,1,70.39044996
SAMPLE_140,UVB,0,30,0,0,0,120,0.8,10,0.932307013,72.15308084,80.40755699,14.04810552,21.28380224,23.3926109,88.16287342,1.11374166,0,4.525775722,1,67.20542384
SAMPLE_145,UVB,0,30,0,0,0,120,0.8,5,0.713088755,83.02702886,85,20.41522437,15.43926415,12.62002704,95,0.994704738,0.393382129,5.745264437,1,71.80105905
SAMPLE_146,UVB,1,0,2,10,51.09599951,100,0.95,8,0.916069869,95,85.96577737,13.28498185,18.37941098,13.14488536,95,0.593732118,0.295663051,3.261645053,1,72.26756452
SAMPLE_153,UVB,0,20,0,0,0,80,0.8,8,0.747526912,83.77785349,70.08693953,27.25385767,40.47241479,29.40372156,81.09625591,0.639255815,0.573611646,4.057939163,1,60.34542701
SAMPLE_160,UVB,1,0,1.2,20,42.45666028,100,0.95,12,0.937246919,86.07269553,77.73695057,20.41223992,16.39576991,11.46626584,92.72258939,0.305389978,0,4.662727575,1,68.12273799
SAMPLE_162,UVB,1,0,1.6,10,45.60169641,100,0.95,12,0.869702709,95,84.34955286,21.67958091,22.66955809,23.13782289,95,2.701677809,1.118606377,6.62500465,1,71.19948558
SAMPLE_168,UVB,1,0,2,5,49.40264827,60,0.7,12,0.968528085,95,88.45094542,16.03777333,19.63796892,8,95,1.648811685,0.325647507,7.025672233,1,73.05061583
SAMPLE_169,UVB,0,10,0,0,0,120,0.8,10,0.764677911,73.03209957,65.1157589,28.96134174,52.91272195,27.13066493,84.85143834,0.808512615,0,2.739582344,1,59.82517637
SAMPLE_174,UVB,1,0,2,10,46.52292915,80,0.7,8,0.848869776,95,84.9738626,9.981475768,14.23378272,21.22484849,95,1.353087485,0,5.493366708,1,71.71892754
SAMPLE_175,UVB,0,50,0,0,0,100,0.8,5,0.880482307,71.54410852,85,12.64420591,14.6663792,18.71739883,95,2.030869067,0.109693156,5.27903339,1,71.59382619
SAMPLE_178,UVB,1,0,1.6,15,46.30859954,80,0.7,10,0.875468899,91.66200721,80.65432523,19.1382079,39.44384111,25.09653393,90.13785024,1.65911844,0.653837065,6.093403377,1,67.9850465
SAMPLE_183,UVB,1,0,2,10,45.98388905,60,0.7,10,0.848769686,94.3484376,85.87800966,11.42177186,11.44731391,19.22587635,95,0.6138127,0,4.468050277,1,72.22844132
SAMPLE_189,UVB,0,30,0,0,0,100,0.8,5,0.862159739,68.2586464,84.51368453,19.66884778,10.40778568,8.25031426,95,0.981147943,0.095688254,5.304633721,1,71.60924422
SAMPLE_191,UVB,1,0,1.2,15,47.78403574,100,0.95,5,0.975713655,86.68485245,78.1462268,13.39725607,27.77151323,20.32943601,91.24510317,1.524133367,0.662575641,5.928153091,1,67.45170532
SAMPLE_196,UVB,1,0,2,15,46.94767529,60,0.9,12,0.873224864,95,82.35712243,18.50480191,17.23896381,19.71254758,95,0.672446125,0.145979401,4.738779846,1,70.80835975
SAMPLE_198,UVB,1,0,1.6,5,44.7228284,100,0.8,5,0.957332919,95,80.78995723,9.840052923,27.33059001,26.58392578,92.0827348,1.469193352,0.368809183,4.938633902,1,68.85523814
