data_type,treatment_type,uvb_dose,nir_power,irradiation_time,photothermal_temp,nanoparticle_size,photo_response_efficiency,drug_loading,targeting_efficiency,drug_release_efficiency,nfkb_inhibition,p65_expression,tnf_alpha,il17,plaque_reduction,skin_damage,burn_rate,ldh_release,pathology_score,efficacy_score
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.420641550363754,2.892017949133332,0.0,17.0,4.135663865373749,5.02
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.818867111091706,2.4658080867367533,0.0,16.0,4.452049304407715,5.6
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.874120668770857,3.6518830385040113,0.0,17.2,4.111815150807115,4.68
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.40967475965768,2.451413566212352,0.2114197330682855,15.2,3.543279106482058,5.58
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.72387411541543,2.7979803792124787,0.0,15.5,3.680771047350558,5.49
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.91069292647656,2.027025717584918,0.0,14.1,3.794814788005791,5.87
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.37418688588432,3.304670188311445,0.0470249799357978,17.5,3.801668818458531,5.48
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.47191345273008,2.227627910458508,0.617969696781163,13.3,3.0769261184732977,6.14
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.502048008668996,2.382280832083186,0.0,14.6,5.114513782321897,4.83
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.222499953758277,2.4458371619613137,0.0,15.1,4.6258706284964575,4.79
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.68076477376464,3.198628981966176,0.0,17.0,4.409217709693436,4.64
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.29721915888783,2.386350641964421,0.0,15.8,3.513060434712238,5.17
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.30767527832108,3.7468990786607432,0.0,20.8,3.651598708012376,4.68
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.459621390626936,3.805913130090495,0.0,16.7,4.663898000176269,4.61
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.08817534380497,2.291156972759177,0.0,17.3,4.489891572248754,5.37
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.7776774438709,3.879813767316187,0.0,18.2,4.141188135855513,4.73
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.043702479775554,2.7330778543870085,0.0753865259949945,18.1,3.628127147785691,5.65
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.84378712250591,1.2825615310551255,0.0,14.8,3.066112540472732,6.1
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.88295421961392,3.9634053507413154,0.0,19.8,3.8660826355556455,5.36
EFFICACY,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.2460607521092,2.89067189466033,0.0,13.2,3.6665628260877434,5.73
